symbol,type,entry_time,exit_time,entry_price,exit_price,units,pips,profit
EURUSD,LONG,2025-02-13 12:00:00,2025-02-13 12:00:00,1.04231,1.04159,1.6,-7.200000000000539,-115.20000000000863
EURUSD,LONG,2025-02-14 04:00:00,2025-02-14 04:00:00,1.03999,1.04568,1.6,56.89999999999973,910.3999999999957
EURUSD,LONG,2025-02-14 20:00:00,2025-02-14 20:00:00,1.04586,1.05044,1.6,45.80000000000028,732.8000000000045
EURUSD,LONG,2025-02-18 00:00:00,2025-02-18 00:00:00,1.04784,1.048,1.6,1.5999999999993797,25.599999999990075
EURUSD,SHORT,2025-02-20 00:00:00,2025-02-20 00:00:00,1.04551,1.0424,1.6,31.09999999999946,497.5999999999914
EURUSD,LONG,2025-02-21 00:00:00,2025-02-21 00:00:00,1.04294,1.04974,1.6,67.99999999999918,1087.9999999999868
EURUSD,LONG,2025-02-26 04:00:00,2025-02-26 04:00:00,1.04701,1.05066,1.6,36.49999999999931,583.999999999989
EURUSD,SHORT,2025-02-27 08:00:00,2025-02-27 08:00:00,1.04924,1.04717,1.6,20.700000000000163,331.2000000000026
EURUSD,SHORT,2025-02-28 08:00:00,2025-02-28 08:00:00,1.04815,1.03878,1.6,93.69999999999878,1499.1999999999805
EURUSD,LONG,2025-03-04 00:00:00,2025-03-04 00:00:00,1.04273,1.04873,1.6,60.00000000000005,960.0000000000009
EURUSD,LONG,2025-03-06 08:00:00,2025-03-06 08:00:00,1.05264,1.08029,1.6,276.4999999999995,4423.999999999992
EURUSD,LONG,2025-03-06 16:00:00,2025-03-06 16:00:00,1.07992,1.08372,1.6,38.000000000000256,608.0000000000041
EURUSD,SHORT,2025-03-07 04:00:00,2025-03-07 04:00:00,1.08173,1.07993,1.6,18.000000000000238,288.0000000000038
EURUSD,LONG,2025-03-07 16:00:00,2025-03-07 16:00:00,1.08545,1.08537,1.6,-0.8000000000008001,-12.800000000012801
EURUSD,SHORT,2025-03-07 20:00:00,2025-03-07 20:00:00,1.08588,1.08401,1.6,18.700000000000383,299.2000000000061
EURUSD,LONG,2025-03-10 20:00:00,2025-03-10 20:00:00,1.08512,1.08299,1.6,-21.300000000001873,-340.80000000002997
EURUSD,LONG,2025-03-12 00:00:00,2025-03-12 00:00:00,1.08565,1.09101,1.6,53.600000000000314,857.600000000005
EURUSD,LONG,2025-03-12 12:00:00,2025-03-12 12:00:00,1.09036,1.09145,1.6,10.900000000000354,174.40000000000566
EURUSD,SHORT,2025-03-12 20:00:00,2025-03-12 20:00:00,1.09059,1.0907,1.6,-1.100000000000545,-17.60000000000872
EURUSD,LONG,2025-03-13 08:00:00,2025-03-13 08:00:00,1.08934,1.08854,1.6,-7.999999999999119,-127.9999999999859
EURUSD,LONG,2025-03-14 00:00:00,2025-03-14 00:00:00,1.08514,1.08511,1.6,-0.2999999999997449,-4.799999999995919
